[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[[34m2025-07-06 02:45:44[0m] Experiment directory created at logs/nwm_cdit_airvln_v5
[[34m2025-07-06 02:46:01[0m] CDiT Parameters: 1,131,501,344
[[34m2025-07-06 02:53:29[0m] Dataset contains 261,415 images
[[34m2025-07-06 02:53:29[0m] Training for 300 epochs...
[[34m2025-07-06 02:53:29[0m] Beginning epoch 0...
[[34m2025-07-06 02:54:25[0m] (step=0000100) Train Loss: 0.3446, Train Steps/Sec: 1.77, Samples/Sec: 14.14
[[34m2025-07-06 04:56:05[0m] (step=0018400) Train Loss: 0.1634, Train Steps/Sec: 2.58, Samples/Sec: 20.63
[[34m2025-07-06 04:56:44[0m] (step=0018500) Train Loss: 0.1558, Train Steps/Sec: 2.58, Samples/Sec: 20.67
[[34m2025-07-06 04:57:23[0m] (step=0018600) Train Loss: 0.1544, Train Steps/Sec: 2.58, Samples/Sec: 20.64
[[34m2025-07-06 04:58:01[0m] (step=0018700) Train Loss: 0.1659, Train Steps/Sec: 2.60, Samples/Sec: 20.83
[[34m2025-07-06 04:58:39[0m] (step=0018800) Train Loss: 0.1656, Train Steps/Sec: 2.59, Samples/Sec: 20.75
[[34m2025-07-06 04:59:19[0m] (step=0018900) Train Loss: 0.1541, Train Steps/Sec: 2.56, Samples/Sec: 20.47
[[34m2025-07-06 04:59:57[0m] (step=0019000) Train Loss: 0.1570, Train Steps/Sec: 2.62, Samples/Sec: 20.99
[[34m2025-07-06 05:00:36[0m] (step=0019100) Train Loss: 0.1395, Train Steps/Sec: 2.57, Samples/Sec: 20.58
[[34m2025-07-06 05:01:15[0m] (step=0019200) Train Loss: 0.1602, Train Steps/Sec: 2.55, Samples/Sec: 20.40
[[34m2025-07-06 05:01:54[0m] (step=0019300) Train Loss: 0.1568, Train Steps/Sec: 2.56, Samples/Sec: 20.48
[[34m2025-07-06 05:02:33[0m] (step=0019400) Train Loss: 0.1518, Train Steps/Sec: 2.55, Samples/Sec: 20.42
[[34m2025-07-06 05:03:12[0m] (step=0019500) Train Loss: 0.1657, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 05:03:50[0m] (step=0019600) Train Loss: 0.1588, Train Steps/Sec: 2.58, Samples/Sec: 20.63
[[34m2025-07-06 05:04:29[0m] (step=0019700) Train Loss: 0.1734, Train Steps/Sec: 2.58, Samples/Sec: 20.64
[[34m2025-07-06 05:05:08[0m] (step=0019800) Train Loss: 0.1630, Train Steps/Sec: 2.58, Samples/Sec: 20.65
[[34m2025-07-06 05:05:46[0m] (step=0019900) Train Loss: 0.1616, Train Steps/Sec: 2.60, Samples/Sec: 20.79
[[34m2025-07-06 05:06:25[0m] (step=0020000) Train Loss: 0.1604, Train Steps/Sec: 2.61, Samples/Sec: 20.84
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 05:06:42[0m] Saved checkpoint to logs/nwm_cdit_airvln_v5/checkpoints/latest.pth.tar
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 05:06:44[0m] Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
[[34m2025-07-06 05:08:26[0m] (step=0020000) Perceptual Loss: 0.7508, Eval Time: 104.65
[[34m2025-07-06 05:09:05[0m] (step=0020100) Train Loss: 0.1453, Train Steps/Sec: 0.62, Samples/Sec: 4.98
[[34m2025-07-06 05:09:44[0m] (step=0020200) Train Loss: 0.1508, Train Steps/Sec: 2.56, Samples/Sec: 20.51
[[34m2025-07-06 05:10:23[0m] (step=0020300) Train Loss: 0.1515, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 05:11:02[0m] (step=0020400) Train Loss: 0.1575, Train Steps/Sec: 2.58, Samples/Sec: 20.67
[[34m2025-07-06 05:11:41[0m] (step=0020500) Train Loss: 0.1598, Train Steps/Sec: 2.57, Samples/Sec: 20.59
[[34m2025-07-06 05:12:20[0m] (step=0020600) Train Loss: 0.1532, Train Steps/Sec: 2.56, Samples/Sec: 20.48
[[34m2025-07-06 05:12:58[0m] (step=0020700) Train Loss: 0.1404, Train Steps/Sec: 2.57, Samples/Sec: 20.59
[[34m2025-07-06 05:13:37[0m] (step=0020800) Train Loss: 0.1666, Train Steps/Sec: 2.57, Samples/Sec: 20.53
[[34m2025-07-06 05:14:16[0m] (step=0020900) Train Loss: 0.1589, Train Steps/Sec: 2.57, Samples/Sec: 20.59
[[34m2025-07-06 05:14:55[0m] (step=0021000) Train Loss: 0.1564, Train Steps/Sec: 2.56, Samples/Sec: 20.45
[[34m2025-07-06 05:15:35[0m] (step=0021100) Train Loss: 0.1635, Train Steps/Sec: 2.56, Samples/Sec: 20.44
[[34m2025-07-06 05:16:14[0m] (step=0021200) Train Loss: 0.1602, Train Steps/Sec: 2.56, Samples/Sec: 20.49
[[34m2025-07-06 05:16:52[0m] (step=0021300) Train Loss: 0.1464, Train Steps/Sec: 2.59, Samples/Sec: 20.68
[[34m2025-07-06 05:17:31[0m] (step=0021400) Train Loss: 0.1500, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 05:18:10[0m] (step=0021500) Train Loss: 0.1645, Train Steps/Sec: 2.57, Samples/Sec: 20.57
[[34m2025-07-06 05:18:49[0m] (step=0021600) Train Loss: 0.1604, Train Steps/Sec: 2.58, Samples/Sec: 20.66
[[34m2025-07-06 05:19:27[0m] (step=0021700) Train Loss: 0.1567, Train Steps/Sec: 2.58, Samples/Sec: 20.63
[[34m2025-07-06 05:20:06[0m] (step=0021800) Train Loss: 0.1574, Train Steps/Sec: 2.58, Samples/Sec: 20.61
[[34m2025-07-06 05:20:45[0m] (step=0021900) Train Loss: 0.1527, Train Steps/Sec: 2.58, Samples/Sec: 20.64
[[34m2025-07-06 05:21:24[0m] (step=0022000) Train Loss: 0.1470, Train Steps/Sec: 2.59, Samples/Sec: 20.68
[[34m2025-07-06 05:22:03[0m] (step=0022100) Train Loss: 0.1431, Train Steps/Sec: 2.53, Samples/Sec: 20.21
[[34m2025-07-06 05:22:45[0m] (step=0022200) Train Loss: 0.1521, Train Steps/Sec: 2.38, Samples/Sec: 19.07
[[34m2025-07-06 05:23:24[0m] (step=0022300) Train Loss: 0.1505, Train Steps/Sec: 2.54, Samples/Sec: 20.33
[[34m2025-07-06 05:24:06[0m] (step=0022400) Train Loss: 0.1610, Train Steps/Sec: 2.41, Samples/Sec: 19.28
[[34m2025-07-06 05:24:45[0m] (step=0022500) Train Loss: 0.1618, Train Steps/Sec: 2.54, Samples/Sec: 20.32
[[34m2025-07-06 05:25:44[0m] (step=0022600) Train Loss: 0.1419, Train Steps/Sec: 1.72, Samples/Sec: 13.73
[[34m2025-07-06 05:26:27[0m] (step=0022700) Train Loss: 0.1359, Train Steps/Sec: 2.32, Samples/Sec: 18.58
[[34m2025-07-06 05:27:09[0m] (step=0022800) Train Loss: 0.1524, Train Steps/Sec: 2.36, Samples/Sec: 18.84
[[34m2025-07-06 05:27:51[0m] (step=0022900) Train Loss: 0.1448, Train Steps/Sec: 2.36, Samples/Sec: 18.90
[[34m2025-07-06 05:28:34[0m] (step=0023000) Train Loss: 0.1426, Train Steps/Sec: 2.35, Samples/Sec: 18.82
[[34m2025-07-06 05:29:24[0m] (step=0023100) Train Loss: 0.1483, Train Steps/Sec: 2.02, Samples/Sec: 16.14
[[34m2025-07-06 05:30:07[0m] (step=0023200) Train Loss: 0.1375, Train Steps/Sec: 2.29, Samples/Sec: 18.35
[[34m2025-07-06 05:30:47[0m] (step=0023300) Train Loss: 0.1521, Train Steps/Sec: 2.54, Samples/Sec: 20.28
[[34m2025-07-06 05:31:25[0m] (step=0023400) Train Loss: 0.1568, Train Steps/Sec: 2.58, Samples/Sec: 20.68
[[34m2025-07-06 05:32:03[0m] (step=0023500) Train Loss: 0.1529, Train Steps/Sec: 2.62, Samples/Sec: 20.99
[[34m2025-07-06 05:32:42[0m] (step=0023600) Train Loss: 0.1597, Train Steps/Sec: 2.56, Samples/Sec: 20.47
[[34m2025-07-06 05:33:23[0m] (step=0023700) Train Loss: 0.1614, Train Steps/Sec: 2.49, Samples/Sec: 19.95
[[34m2025-07-06 05:34:02[0m] (step=0023800) Train Loss: 0.1624, Train Steps/Sec: 2.55, Samples/Sec: 20.37
[[34m2025-07-06 05:34:43[0m] (step=0023900) Train Loss: 0.1439, Train Steps/Sec: 2.45, Samples/Sec: 19.63
[[34m2025-07-06 05:35:24[0m] (step=0024000) Train Loss: 0.1640, Train Steps/Sec: 2.39, Samples/Sec: 19.14
[[34m2025-07-06 05:36:05[0m] (step=0024100) Train Loss: 0.1478, Train Steps/Sec: 2.45, Samples/Sec: 19.57
[[34m2025-07-06 05:36:47[0m] (step=0024200) Train Loss: 0.1541, Train Steps/Sec: 2.41, Samples/Sec: 19.31
[[34m2025-07-06 05:37:37[0m] (step=0024300) Train Loss: 0.1470, Train Steps/Sec: 1.99, Samples/Sec: 15.95
[[34m2025-07-06 05:38:17[0m] (step=0024400) Train Loss: 0.1430, Train Steps/Sec: 2.46, Samples/Sec: 19.72
[[34m2025-07-06 05:38:58[0m] (step=0024500) Train Loss: 0.1725, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 05:39:36[0m] (step=0024600) Train Loss: 0.1654, Train Steps/Sec: 2.59, Samples/Sec: 20.74
[[34m2025-07-06 05:40:15[0m] (step=0024700) Train Loss: 0.1558, Train Steps/Sec: 2.58, Samples/Sec: 20.63
[[34m2025-07-06 05:40:54[0m] (step=0024800) Train Loss: 0.1701, Train Steps/Sec: 2.58, Samples/Sec: 20.61
[[34m2025-07-06 05:41:32[0m] (step=0024900) Train Loss: 0.1486, Train Steps/Sec: 2.65, Samples/Sec: 21.17
[[34m2025-07-06 05:42:10[0m] (step=0025000) Train Loss: 0.1568, Train Steps/Sec: 2.57, Samples/Sec: 20.59
[[34m2025-07-06 05:42:49[0m] (step=0025100) Train Loss: 0.1566, Train Steps/Sec: 2.59, Samples/Sec: 20.71
[[34m2025-07-06 05:43:38[0m] (step=0025200) Train Loss: 0.1675, Train Steps/Sec: 2.04, Samples/Sec: 16.30
[[34m2025-07-06 05:44:19[0m] (step=0025300) Train Loss: 0.1535, Train Steps/Sec: 2.42, Samples/Sec: 19.37
[[34m2025-07-06 05:44:58[0m] (step=0025400) Train Loss: 0.1417, Train Steps/Sec: 2.56, Samples/Sec: 20.50
[[34m2025-07-06 05:45:38[0m] (step=0025500) Train Loss: 0.1484, Train Steps/Sec: 2.53, Samples/Sec: 20.26
[[34m2025-07-06 05:46:17[0m] (step=0025600) Train Loss: 0.1472, Train Steps/Sec: 2.57, Samples/Sec: 20.53
[[34m2025-07-06 05:46:56[0m] (step=0025700) Train Loss: 0.1631, Train Steps/Sec: 2.54, Samples/Sec: 20.31
[[34m2025-07-06 05:47:38[0m] (step=0025800) Train Loss: 0.1373, Train Steps/Sec: 2.39, Samples/Sec: 19.10
[[34m2025-07-06 05:48:17[0m] (step=0025900) Train Loss: 0.1446, Train Steps/Sec: 2.55, Samples/Sec: 20.42
[[34m2025-07-06 05:48:56[0m] (step=0026000) Train Loss: 0.1562, Train Steps/Sec: 2.55, Samples/Sec: 20.43
[[34m2025-07-06 05:49:38[0m] (step=0026100) Train Loss: 0.1447, Train Steps/Sec: 2.38, Samples/Sec: 19.04
[[34m2025-07-06 05:50:20[0m] (step=0026200) Train Loss: 0.1452, Train Steps/Sec: 2.43, Samples/Sec: 19.48
[[34m2025-07-06 05:51:11[0m] (step=0026300) Train Loss: 0.1613, Train Steps/Sec: 1.94, Samples/Sec: 15.51
[[34m2025-07-06 05:51:54[0m] (step=0026400) Train Loss: 0.1634, Train Steps/Sec: 2.31, Samples/Sec: 18.49
[[34m2025-07-06 05:52:33[0m] (step=0026500) Train Loss: 0.1511, Train Steps/Sec: 2.56, Samples/Sec: 20.47
[[34m2025-07-06 05:53:12[0m] (step=0026600) Train Loss: 0.1526, Train Steps/Sec: 2.61, Samples/Sec: 20.86
[[34m2025-07-06 05:53:50[0m] (step=0026700) Train Loss: 0.1373, Train Steps/Sec: 2.64, Samples/Sec: 21.08
[[34m2025-07-06 05:54:28[0m] (step=0026800) Train Loss: 0.1454, Train Steps/Sec: 2.60, Samples/Sec: 20.79
[[34m2025-07-06 05:55:07[0m] (step=0026900) Train Loss: 0.1448, Train Steps/Sec: 2.60, Samples/Sec: 20.81
[[34m2025-07-06 05:55:46[0m] (step=0027000) Train Loss: 0.1435, Train Steps/Sec: 2.55, Samples/Sec: 20.39
[[34m2025-07-06 05:56:25[0m] (step=0027100) Train Loss: 0.1386, Train Steps/Sec: 2.54, Samples/Sec: 20.31
[[34m2025-07-06 05:57:05[0m] (step=0027200) Train Loss: 0.1520, Train Steps/Sec: 2.51, Samples/Sec: 20.05
[[34m2025-07-06 05:57:45[0m] (step=0027300) Train Loss: 0.1509, Train Steps/Sec: 2.48, Samples/Sec: 19.87
[[34m2025-07-06 05:58:26[0m] (step=0027400) Train Loss: 0.1491, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 05:59:06[0m] (step=0027500) Train Loss: 0.1410, Train Steps/Sec: 2.45, Samples/Sec: 19.59
[[34m2025-07-06 05:59:47[0m] (step=0027600) Train Loss: 0.1476, Train Steps/Sec: 2.50, Samples/Sec: 19.97
[[34m2025-07-06 06:00:27[0m] (step=0027700) Train Loss: 0.1508, Train Steps/Sec: 2.46, Samples/Sec: 19.66
[[34m2025-07-06 06:01:07[0m] (step=0027800) Train Loss: 0.1565, Train Steps/Sec: 2.50, Samples/Sec: 19.98
[[34m2025-07-06 06:01:48[0m] (step=0027900) Train Loss: 0.1546, Train Steps/Sec: 2.43, Samples/Sec: 19.46
[[34m2025-07-06 06:02:30[0m] (step=0028000) Train Loss: 0.1537, Train Steps/Sec: 2.42, Samples/Sec: 19.33
[[34m2025-07-06 06:03:11[0m] (step=0028100) Train Loss: 0.1480, Train Steps/Sec: 2.46, Samples/Sec: 19.65
[[34m2025-07-06 06:03:51[0m] (step=0028200) Train Loss: 0.1469, Train Steps/Sec: 2.45, Samples/Sec: 19.64
[[34m2025-07-06 06:04:31[0m] (step=0028300) Train Loss: 0.1468, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 06:05:12[0m] (step=0028400) Train Loss: 0.1642, Train Steps/Sec: 2.48, Samples/Sec: 19.83
[[34m2025-07-06 06:05:52[0m] (step=0028500) Train Loss: 0.1467, Train Steps/Sec: 2.49, Samples/Sec: 19.92
[[34m2025-07-06 06:06:32[0m] (step=0028600) Train Loss: 0.1558, Train Steps/Sec: 2.49, Samples/Sec: 19.95
[[34m2025-07-06 06:07:12[0m] (step=0028700) Train Loss: 0.1523, Train Steps/Sec: 2.47, Samples/Sec: 19.74
[[34m2025-07-06 06:07:53[0m] (step=0028800) Train Loss: 0.1473, Train Steps/Sec: 2.47, Samples/Sec: 19.77
[[34m2025-07-06 06:08:34[0m] (step=0028900) Train Loss: 0.1199, Train Steps/Sec: 2.43, Samples/Sec: 19.44
[[34m2025-07-06 06:09:15[0m] (step=0029000) Train Loss: 0.1609, Train Steps/Sec: 2.45, Samples/Sec: 19.60
[[34m2025-07-06 06:09:55[0m] (step=0029100) Train Loss: 0.1413, Train Steps/Sec: 2.47, Samples/Sec: 19.72
[[34m2025-07-06 06:10:37[0m] (step=0029200) Train Loss: 0.1398, Train Steps/Sec: 2.39, Samples/Sec: 19.11
[[34m2025-07-06 06:11:18[0m] (step=0029300) Train Loss: 0.1511, Train Steps/Sec: 2.45, Samples/Sec: 19.62
[[34m2025-07-06 06:11:59[0m] (step=0029400) Train Loss: 0.1337, Train Steps/Sec: 2.43, Samples/Sec: 19.48
[[34m2025-07-06 06:13:09[0m] (step=0029500) Train Loss: 0.1449, Train Steps/Sec: 1.43, Samples/Sec: 11.48
[[34m2025-07-06 06:13:51[0m] (step=0029600) Train Loss: 0.1515, Train Steps/Sec: 2.36, Samples/Sec: 18.86
[[34m2025-07-06 06:14:33[0m] (step=0029700) Train Loss: 0.1365, Train Steps/Sec: 2.37, Samples/Sec: 18.98
[[34m2025-07-06 06:15:15[0m] (step=0029800) Train Loss: 0.1431, Train Steps/Sec: 2.38, Samples/Sec: 19.08
[[34m2025-07-06 06:15:54[0m] (step=0029900) Train Loss: 0.1491, Train Steps/Sec: 2.57, Samples/Sec: 20.53
[[34m2025-07-06 06:16:33[0m] (step=0030000) Train Loss: 0.1575, Train Steps/Sec: 2.57, Samples/Sec: 20.59
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 06:16:50[0m] Saved checkpoint to logs/nwm_cdit_airvln_v5/checkpoints/latest.pth.tar
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 06:16:53[0m] Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
[[34m2025-07-06 06:18:34[0m] (step=0030000) Perceptual Loss: 0.6399, Eval Time: 104.54
[[34m2025-07-06 06:19:15[0m] (step=0030100) Train Loss: 0.1536, Train Steps/Sec: 0.62, Samples/Sec: 4.94
[[34m2025-07-06 06:19:55[0m] (step=0030200) Train Loss: 0.1537, Train Steps/Sec: 2.50, Samples/Sec: 20.00
[[34m2025-07-06 06:20:35[0m] (step=0030300) Train Loss: 0.1317, Train Steps/Sec: 2.51, Samples/Sec: 20.12
[[34m2025-07-06 06:21:15[0m] (step=0030400) Train Loss: 0.1450, Train Steps/Sec: 2.49, Samples/Sec: 19.90
[[34m2025-07-06 06:21:55[0m] (step=0030500) Train Loss: 0.1447, Train Steps/Sec: 2.50, Samples/Sec: 19.98
[[34m2025-07-06 06:22:35[0m] (step=0030600) Train Loss: 0.1475, Train Steps/Sec: 2.49, Samples/Sec: 19.96
[[34m2025-07-06 06:23:15[0m] (step=0030700) Train Loss: 0.1472, Train Steps/Sec: 2.50, Samples/Sec: 20.02
[[34m2025-07-06 06:23:55[0m] (step=0030800) Train Loss: 0.1445, Train Steps/Sec: 2.51, Samples/Sec: 20.10
[[34m2025-07-06 06:24:35[0m] (step=0030900) Train Loss: 0.1440, Train Steps/Sec: 2.50, Samples/Sec: 19.98
[[34m2025-07-06 06:25:15[0m] (step=0031000) Train Loss: 0.1473, Train Steps/Sec: 2.51, Samples/Sec: 20.04
[[34m2025-07-06 06:25:55[0m] (step=0031100) Train Loss: 0.1365, Train Steps/Sec: 2.51, Samples/Sec: 20.05
[[34m2025-07-06 06:26:35[0m] (step=0031200) Train Loss: 0.1522, Train Steps/Sec: 2.50, Samples/Sec: 20.02
[[34m2025-07-06 06:27:15[0m] (step=0031300) Train Loss: 0.1461, Train Steps/Sec: 2.51, Samples/Sec: 20.11
[[34m2025-07-06 06:27:54[0m] (step=0031400) Train Loss: 0.1577, Train Steps/Sec: 2.52, Samples/Sec: 20.16
[[34m2025-07-06 06:28:34[0m] (step=0031500) Train Loss: 0.1370, Train Steps/Sec: 2.52, Samples/Sec: 20.15
[[34m2025-07-06 06:29:14[0m] (step=0031600) Train Loss: 0.1605, Train Steps/Sec: 2.49, Samples/Sec: 19.91
[[34m2025-07-06 06:29:54[0m] (step=0031700) Train Loss: 0.1388, Train Steps/Sec: 2.50, Samples/Sec: 19.98
[[34m2025-07-06 06:30:34[0m] (step=0031800) Train Loss: 0.1330, Train Steps/Sec: 2.50, Samples/Sec: 20.00
[[34m2025-07-06 06:31:14[0m] (step=0031900) Train Loss: 0.1406, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 06:31:54[0m] (step=0032000) Train Loss: 0.1513, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 06:32:34[0m] (step=0032100) Train Loss: 0.1534, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 06:33:14[0m] (step=0032200) Train Loss: 0.1536, Train Steps/Sec: 2.50, Samples/Sec: 20.04
[[34m2025-07-06 06:33:54[0m] (step=0032300) Train Loss: 0.1482, Train Steps/Sec: 2.48, Samples/Sec: 19.86
[[34m2025-07-06 06:34:34[0m] (step=0032400) Train Loss: 0.1513, Train Steps/Sec: 2.50, Samples/Sec: 19.99
[[34m2025-07-06 06:35:16[0m] (step=0032500) Train Loss: 0.1429, Train Steps/Sec: 2.41, Samples/Sec: 19.25
[[34m2025-07-06 06:35:56[0m] (step=0032600) Train Loss: 0.1513, Train Steps/Sec: 2.49, Samples/Sec: 19.92
[[34m2025-07-06 06:36:36[0m] (step=0032700) Train Loss: 0.1555, Train Steps/Sec: 2.50, Samples/Sec: 20.01
[[34m2025-07-06 06:37:16[0m] (step=0032800) Train Loss: 0.1244, Train Steps/Sec: 2.50, Samples/Sec: 20.02
[[34m2025-07-06 06:37:56[0m] (step=0032900) Train Loss: 0.1463, Train Steps/Sec: 2.49, Samples/Sec: 19.92
[[34m2025-07-06 06:38:36[0m] (step=0033000) Train Loss: 0.1440, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 06:39:17[0m] (step=0033100) Train Loss: 0.1452, Train Steps/Sec: 2.48, Samples/Sec: 19.83
[[34m2025-07-06 06:39:57[0m] (step=0033200) Train Loss: 0.1494, Train Steps/Sec: 2.48, Samples/Sec: 19.84
[[34m2025-07-06 06:40:37[0m] (step=0033300) Train Loss: 0.1380, Train Steps/Sec: 2.53, Samples/Sec: 20.23
[[34m2025-07-06 06:41:19[0m] (step=0033400) Train Loss: 0.1535, Train Steps/Sec: 2.35, Samples/Sec: 18.79
[[34m2025-07-06 06:42:25[0m] (step=0033500) Train Loss: 0.1568, Train Steps/Sec: 1.52, Samples/Sec: 12.18
[[34m2025-07-06 06:43:07[0m] (step=0033600) Train Loss: 0.1434, Train Steps/Sec: 2.39, Samples/Sec: 19.09
[[34m2025-07-06 06:43:47[0m] (step=0033700) Train Loss: 0.1473, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 06:44:50[0m] (step=0033800) Train Loss: 0.1444, Train Steps/Sec: 1.58, Samples/Sec: 12.63
[[34m2025-07-06 06:45:35[0m] (step=0033900) Train Loss: 0.1471, Train Steps/Sec: 2.24, Samples/Sec: 17.93
[[34m2025-07-06 06:46:17[0m] (step=0034000) Train Loss: 0.1385, Train Steps/Sec: 2.38, Samples/Sec: 19.02
[[34m2025-07-06 06:47:00[0m] (step=0034100) Train Loss: 0.1292, Train Steps/Sec: 2.35, Samples/Sec: 18.78
[[34m2025-07-06 06:47:47[0m] (step=0034200) Train Loss: 0.1572, Train Steps/Sec: 2.11, Samples/Sec: 16.90
[[34m2025-07-06 06:48:28[0m] (step=0034300) Train Loss: 0.1342, Train Steps/Sec: 2.43, Samples/Sec: 19.44
[[34m2025-07-06 06:49:16[0m] (step=0034400) Train Loss: 0.1436, Train Steps/Sec: 2.11, Samples/Sec: 16.88
[[34m2025-07-06 06:49:56[0m] (step=0034500) Train Loss: 0.1383, Train Steps/Sec: 2.47, Samples/Sec: 19.72
[[34m2025-07-06 06:50:37[0m] (step=0034600) Train Loss: 0.1309, Train Steps/Sec: 2.48, Samples/Sec: 19.80
[[34m2025-07-06 06:51:17[0m] (step=0034700) Train Loss: 0.1448, Train Steps/Sec: 2.51, Samples/Sec: 20.04
[[34m2025-07-06 06:51:56[0m] (step=0034800) Train Loss: 0.1548, Train Steps/Sec: 2.51, Samples/Sec: 20.05
[[34m2025-07-06 06:52:36[0m] (step=0034900) Train Loss: 0.1402, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 06:53:16[0m] (step=0035000) Train Loss: 0.1356, Train Steps/Sec: 2.49, Samples/Sec: 19.96
[[34m2025-07-06 06:53:57[0m] (step=0035100) Train Loss: 0.1333, Train Steps/Sec: 2.46, Samples/Sec: 19.71
[[34m2025-07-06 06:54:37[0m] (step=0035200) Train Loss: 0.1294, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 06:55:18[0m] (step=0035300) Train Loss: 0.1504, Train Steps/Sec: 2.47, Samples/Sec: 19.75
[[34m2025-07-06 06:55:58[0m] (step=0035400) Train Loss: 0.1453, Train Steps/Sec: 2.48, Samples/Sec: 19.84
[[34m2025-07-06 06:56:39[0m] (step=0035500) Train Loss: 0.1528, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 06:57:19[0m] (step=0035600) Train Loss: 0.1436, Train Steps/Sec: 2.49, Samples/Sec: 19.96
[[34m2025-07-06 06:57:58[0m] (step=0035700) Train Loss: 0.1190, Train Steps/Sec: 2.53, Samples/Sec: 20.22
[[34m2025-07-06 06:58:38[0m] (step=0035800) Train Loss: 0.1466, Train Steps/Sec: 2.52, Samples/Sec: 20.13
[[34m2025-07-06 06:59:18[0m] (step=0035900) Train Loss: 0.1206, Train Steps/Sec: 2.52, Samples/Sec: 20.13
[[34m2025-07-06 06:59:58[0m] (step=0036000) Train Loss: 0.1552, Train Steps/Sec: 2.52, Samples/Sec: 20.17
[[34m2025-07-06 07:00:38[0m] (step=0036100) Train Loss: 0.1491, Train Steps/Sec: 2.47, Samples/Sec: 19.80
[[34m2025-07-06 07:01:18[0m] (step=0036200) Train Loss: 0.1411, Train Steps/Sec: 2.53, Samples/Sec: 20.20
[[34m2025-07-06 07:01:57[0m] (step=0036300) Train Loss: 0.1489, Train Steps/Sec: 2.51, Samples/Sec: 20.04
[[34m2025-07-06 07:02:37[0m] (step=0036400) Train Loss: 0.1442, Train Steps/Sec: 2.51, Samples/Sec: 20.10
[[34m2025-07-06 07:03:17[0m] (step=0036500) Train Loss: 0.1454, Train Steps/Sec: 2.52, Samples/Sec: 20.19
[[34m2025-07-06 07:03:56[0m] (step=0036600) Train Loss: 0.1636, Train Steps/Sec: 2.53, Samples/Sec: 20.21
[[34m2025-07-06 07:04:36[0m] (step=0036700) Train Loss: 0.1387, Train Steps/Sec: 2.52, Samples/Sec: 20.16
[[34m2025-07-06 07:05:16[0m] (step=0036800) Train Loss: 0.1518, Train Steps/Sec: 2.51, Samples/Sec: 20.09
[[34m2025-07-06 07:05:56[0m] (step=0036900) Train Loss: 0.1456, Train Steps/Sec: 2.52, Samples/Sec: 20.16
[[34m2025-07-06 07:06:34[0m] (step=0037000) Train Loss: 0.1422, Train Steps/Sec: 2.60, Samples/Sec: 20.83
[[34m2025-07-06 07:07:13[0m] (step=0037100) Train Loss: 0.1510, Train Steps/Sec: 2.59, Samples/Sec: 20.74
[[34m2025-07-06 07:07:57[0m] (step=0037200) Train Loss: 0.1376, Train Steps/Sec: 2.25, Samples/Sec: 17.97
[[34m2025-07-06 07:08:39[0m] (step=0037300) Train Loss: 0.1329, Train Steps/Sec: 2.40, Samples/Sec: 19.16
[[34m2025-07-06 07:09:21[0m] (step=0037400) Train Loss: 0.1448, Train Steps/Sec: 2.38, Samples/Sec: 19.06
[[34m2025-07-06 07:10:03[0m] (step=0037500) Train Loss: 0.1500, Train Steps/Sec: 2.38, Samples/Sec: 19.01
[[34m2025-07-06 07:10:45[0m] (step=0037600) Train Loss: 0.1560, Train Steps/Sec: 2.38, Samples/Sec: 19.02
[[34m2025-07-06 07:11:27[0m] (step=0037700) Train Loss: 0.1379, Train Steps/Sec: 2.38, Samples/Sec: 19.02
[[34m2025-07-06 07:12:09[0m] (step=0037800) Train Loss: 0.1491, Train Steps/Sec: 2.37, Samples/Sec: 18.98
